实际值,预测值
1.2120520056769055,1.8875651818930441
0.3639340272784592,1.9695389421620066
0.4912137072015438,0.6328056220024932
1.0503820487490172,0.7627839955102825
0.46144972120746,0.9789392284493608
0.9048979854840576,1.781310438111351
2.906440794696336,1.5512787660536447
0.3322259136212624,0.7324318333702955
0.3143681200786419,1.1045777055727468
0.4441976679622432,0.9961543135432802
0.1052354643514864,1.6633884048722518
1.0308342861291084,1.2432823155967847
0.8770391159445711,1.4541434313044206
1.4962593516209477,1.2730145863329565
1.406718299637968,1.0849302457090548
0.6112674540441468,1.2984022091435792
0.2853067047075606,1.0057815161935044
1.9253098449624293,1.7723553906262106
2.52917768341212,1.3821315313418274
1.2019835949438236,1.15945247833275
1.3957549893663468,1.1807899005202995
0.9589194433043542,0.8013612482188452
0.9022191354070438,1.2868610467835293
0.9369340996771908,2.292521269654472
0.4663557628247834,1.0905079218187645
0.4028632063594834,1.2645471157450188
0.7984031936127745,1.5777366055158577
3.356752987014484,1.2036862760508171
0.888491377102533,1.7758212901132224
0.8455034588777864,0.8146226012590775
0.875343248891763,0.8228138999161737
0.816976096423855,1.3420812896562664
0.2305918524212144,1.7905810919184153
0.612837329319428,0.7963761749320999
1.4105907378746438,1.2828387814762836
0.966403314182546,1.2283873745324678
0.5148560416486899,1.0502713019191163
3.8348583772238536,2.3522785550362464
0.546857910690291,0.7543539869628982
2.906448683015441,1.3573959965149953
0.9960819477203174,1.3038700526569904
1.981433546091517,1.1025604453067634
1.7478152309612982,1.331062614820067
1.5590577868157935,0.9889374004548891
0.9589846883299764,1.441999626984396
1.0775324783247002,1.1677622690364573
2.4327695515339864,1.466670784488793
3.763133971797637,2.4090824447054606
0.9752484414542312,0.9438670417188342
3.1885885586916,2.0242707375440294
0.3432421752903035,1.8964593307466657
0.4321269788507084,0.844526972109318
2.21020830020671,1.7244749608499346
1.8431460338780687,0.8937853729784561
1.2373354431770731,1.3290331436061953
2.5128466606403146,2.5827467962696797
0.3262179987234948,1.0258904685663557
0.2884060757546625,1.4985159301125517
0.5601088573146419,1.0105255198213352
0.7984031936127745,1.097062300976668
2.179329606266828,1.3854663640265974
0.5300973144334585,1.1976067313869945
1.6757198139666984,1.0323119418344135
0.5783871361126114,0.6925394456193841
0.7675786063870991,0.9633566927028341
1.3172636935738893,1.056030912350837
1.1946374054245386,1.6204932359395707
0.4479970133532443,1.3467040472922898
0.1052077853761178,0.9072649742670158
1.3783964699935791,1.3934323695224606
1.560641731996796,1.4599746778959055
0.6293131190331461,1.4052815492403261
4.705847526568169,2.6177900483024596
1.3001664415405707,1.3576781857172562
1.2356088604502722,1.0718429744952112
2.9991668980838657,1.4679408442860729
1.337454041668887,1.1271014123361764
5.081158799843296,1.987373268499888
1.3634814225656176,0.703670827744273
1.8542106466429733,1.9729494931942233
0.795084929526563,1.132097780564119
2.13153660856348,1.3775645711890672
0.181653042688465,0.9491889335770253
0.375128121081576,1.4218770507029321
2.178977497654756,1.6575629399872656
0.5950205406353708,1.4972879707473348
0.0465740664639324,0.9224536496575727
0.5523830270589882,1.047326495176938
0.4514672686230248,0.8448371229780121
0.2322716714924023,1.1565436840872796
1.3510339798024744,1.191627509872318
0.666652602265775,1.0647032470310025
2.064432885770735,2.372687449452412
0.3481640419416217,1.0169255533148331
0.4830523354335017,0.8868177198661593
0.0869187309865276,0.9529954868703459
1.2039731112671817,1.0123859117957175
1.905767006438148,1.7867839993408416
2.1630615640599005,1.5611437570956854
7.1732066983254175,2.2262957996665267
1.8029340346467444,1.7075926441130818
1.7493177838419214,1.736170173371017
0.8818342151675486,1.8114945766170931
0.499687695190506,1.001797809116733
0.8730657299265393,1.302145013591793
0.7711390165573739,1.58543204457792
0.2726446531354135,0.5956980290086481
0.6526943014104397,1.153396166990062
4.326224711058715,1.7733714153573075
0.6650468049680062,1.5617017773179214
1.3359507779871147,0.859313808370707
0.8841174613198611,0.9625877568875154
0.6325885113763902,0.812360853362499
0.2194586686174104,1.8665568653716642
1.499687565090606,1.5014412248715743
1.1440193212152026,1.2164996147922706
0.1850892945674088,0.6809741563801519
0.0521693765759499,1.495725688328812
0.1317286390036524,1.869010148842297
0.9617275317914672,2.2158305234350686
0.4153183151729277,0.9615370380172007
0.2817404416579036,1.4221144131941947
0.4389173372348208,1.6759095201522554
0.528261373479571,0.9557862006789816
1.4155712841253791,1.1407049348138505
0.4279600570613409,1.2119729972542452
0.8813226882558992,1.9529180233666048
0.1754078231889142,1.666249295617009
1.2838801711840229,1.7858543828390554
0.789335204350114,1.669708241282813
0.51775200460224,0.6543290123095915
1.317155486423523,1.2766035013120314
0.7271074755737331,1.8286362797992064
0.936302746250982,2.3930335220199646
0.3152044681615837,1.5156313589003125
1.0755114972960305,1.082204354219409
0.899307492415069,1.1372405221758002
0.9592953034569708,1.021916858810528
4.790419161676646,1.0905952193914643
0.5920663114268798,1.0290724098212654
0.8799780005499864,1.5538925398726517
2.710413694721826,1.360471945153021
3.836422011081029,2.0033221463810715
0.4465298345441701,0.7627172860210003
0.1999000499750125,0.8841670446054454
1.8009012353676237,1.9798231328882434
0.5575642610628809,1.3817493660956806
0.2352595206587266,1.0415947489007442
0.9942874083533824,1.5853628703351488
1.5520692320696452,1.5208972584499278
1.2896060813495387,1.1645612458227803
1.0729090465740063,1.8503224436481187
0.8739076154806491,1.60775895158676
1.093531215809434,1.3474743380194156
0.3564649784732188,0.7276290502129257
1.160915833602064,1.6812712095155817
1.571811037222558,1.9148798569049565
1.1273645994777182,1.2912996619512287
0.6680173472957908,1.1128891094435935
0.119019281123542,0.7832573782206862
0.5354190178735466,0.6591589610487553
0.9995654063450674,1.4255072179385728
0.6549465701482248,1.1488427241024723
1.5058602079381185,0.8962284153958425
0.8909685276584836,1.490679096371615
2.980122063011283,2.379539926824927
0.9983361064891848,0.7736663455426536
1.1325225143482245,2.0037439456399957
0.0135058328315541,2.3690592132507784
0.2921020110099989,0.6340571152320038
1.3332698442931288,1.5119926182340324
0.4439511653718091,2.190080373662148
0.3998167132370778,1.1511359101342176
0.423044381201446,0.6750840789431061
0.3289040915668991,1.05724617703636
2.5329111814697547,1.3043084640486942
0.6504222890981458,1.0405146470680362
0.997899708466996,0.6627119263998451
1.0794527425630729,1.2938934864372051
0.7115838358113928,0.7790429083069622
0.1440555885094483,2.085008193335212
1.9993105825577389,1.097370001266865
0.2497918401332223,0.9144416996738817
1.4016249833505805,1.8156285274263624
0.2475124993812187,0.6304511269212518
1.4834893133825389,1.537368589156414
0.4906219655542495,0.8700747747229923
1.892405208118808,1.765677590806965
1.2819184000066337,1.2375246994459623
2.221256076834908,1.0977711916044044
4.005278449540401,1.7757524197389836
0.2499107461620849,1.0384625093058761
3.152367412620777,1.8506718362596581
1.2670247173674372,0.9980281840549939
1.408345033815286,1.7703795992335762
1.6591315615273023,1.2198112556964757
0.5382545174932718,1.816713502805213
0.831946755407654,1.1143015109881742
0.5962734364547035,1.7177333838009041
1.4766686355581806,1.384910423381338
0.9268617879185396,0.9267726580183079
0.448121337469838,1.7927203689602853
1.9715172626241084,1.1328070136719242
0.1841620626151013,1.1198253815797692
0.0357015351660121,0.8961992974535423
2.816039179675544,1.2625504248080004
0.316053698641274,1.5628131035579111
1.201352420689159,2.0043076891130265
1.4279242683479283,1.4636213592593676
2.317569748058072,1.6696284476591723
1.1106446318842793,1.4745283693093791
0.6334746871891523,0.8537450449285805
0.3633060853769301,1.041423984504647
1.9502107274678675,1.5698977663536262
0.1927478617034092,0.9583991707562407
2.3239461378898145,1.394936937102496
0.7889354241745398,0.9237701455252949
1.8724501618188285,1.8502926269213433
0.3075740099961553,1.4152480191223367
0.6230040312025548,0.996156620680855
2.5353870086429144,2.256792372658593
0.4039746770236013,0.9757885433941458
0.3903162852212061,1.3519058266261599
0.5059582115995604,1.1988821221740449
0.8868519730968394,1.0129693604907166
0.4569071303621316,1.2228104534875217
1.311896976911216,1.3619586873612441
0.8625759654969615,1.7666622273696264
3.32716016863411,1.8638081322834814
1.26761672309267,1.4157534119378477
2.449121256123916,2.333116902589079
0.6484067044847567,1.0379157347956898
1.1191633795064673,2.1657011371874986
1.9679039149523263,1.637476179758443
0.6993006993006994,1.3388910239593141
1.4604150653343582,0.828102260632288
2.280474561704055,1.353860965749832
